Starting simulation with 50 iterations, 30 days to simulate, and tolerance 13
Iteration 1 of 50
  Distance: 0
  New best simulation found
  Current parameters:
  Simulation summary:
    Average price: 1998.01
    Min price: 1898
    Max price: 2148
Satisfactory simulation found. Stopping early.

Final Results:
Best simulation distance: 0
Best simulation prices:
  Day 1: 2148
  Day 2: 2148
  Day 3: 2148
  Day 4: 1898
  Day 5: 1898
  Day 6: 2148
  Day 7: 1898
  Day 8: 1898
  Day 9: 1898
  Day 10: 1898
  Day 11: 2148
  Day 12: 2148
  Day 13: 1898
  Day 14: 1898
  Day 15: 2148
  Day 16: 2141.62
  Day 17: 2148
  Day 18: 1898
  Day 19: 1898
  Day 20: 1898
  Day 21: 1898
  Day 22: 2148
  Day 23: 1898
  Day 24: 1898
  Day 25: 1898
  Day 26: 2148
  Day 27: 2135.49
  Day 28: 1898
  Day 29: 1898
  Day 30: 1917.09

Average prices across all simulations:
  Day 1: 2148
  Day 2: 2148
  Day 3: 2148
  Day 4: 1898
  Day 5: 1898
  Day 6: 2148
  Day 7: 1898
  Day 8: 1898
  Day 9: 1898
  Day 10: 1898
  Day 11: 2148
  Day 12: 2148
  Day 13: 1898
  Day 14: 1898
  Day 15: 2148
  Day 16: 2141.62
  Day 17: 2148
  Day 18: 1898
  Day 19: 1898
  Day 20: 1898
  Day 21: 1898
  Day 22: 2148
  Day 23: 1898
  Day 24: 1898
  Day 25: 1898
  Day 26: 2148
  Day 27: 2135.49
  Day 28: 1898
  Day 29: 1898
  Day 30: 1917.09

Final parameters:
